Cycle,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
1,-8.671035436,-3.865449046,-18.19211794,-14.94444338,-18.76923042,-17.366833,-14.79564245,-19.38879003,-16.82408543,-18.6786285,-20.68456072,-13.31695812,-12.54864359,-10.77256047,-15.56465561,-11.35736975,-13.21632591,-16.57651779,-10.79884242,-7.861561166,-13.62142147,-22.63550593,-13.58196824,-9.711721262,-17.56825733,-15.74009025,-12.94198354,-13.38477576,-18.39962856,-18.1323305,-17.30426274,-16.96833538,-21.09639467,-23.70337542,-20.36396983,-19.06608558,-12.45643385,-16.83972946,-14.49812894,-11.62966444,-12.13262195,-18.0539729,-16.06074031,-15.70089538,-19.29694085,-21.87827497,-22.59327102,-22.57471291,-14.4934774,-13.44627337,-35.67375422,5.205868781,-11.75164091,-14.73629491,-11.91315293,-11.82447886,-22.35600977,-12.01357617,-22.86797045,-17.98696415,-12.27199105,-13.0133983,-12.80018962,-10.10556896,-5.880858845,-11.92950942,-9.99465305,-9.879219544,-7.019616158,-9.975256159,-14.05277123,-8.913446354,-10.93615793,-12.09675838,-14.34090775,-11.31462201,-10.1992894,-14.53369245,-12.28539723,-7.692445397,-6.745204659,-7.237340908,-6.12712428,-13.19941266,-11.08327677,-6.967246382,-9.754565386,-10.39455643,-9.738541718,-11.95585006,-9.193937235,-15.20030068,-7.762586376,-8.947743438,-13.35660286,-11.07266609
2,-5.84815337,-7.018936014,-9.083118312,-11.09655644,-10.57209886,-15.53520664,-11.8857995,-13.91110753,-12.81694981,-8.753446513,-5.778596136,-4.57898277,-6.424024413,-7.831023292,-10.68244221,-12.5413113,-11.05905288,-10.12978438,-9.69541225,-10.91986385,-11.14939949,-12.95179982,-14.34647425,-6.962104361,-10.40482954,-12.04036308,-12.04681086,-6.072450308,-8.426506261,-9.855275445,-10.80295899,-9.037143519,-13.49526198,-13.43134492,-7.980289572,-5.144184074,-4.82604254,-13.18030632,-12.1037407,-10.82605265,-12.32096003,-9.84415805,-10.39403874,-11.58443104,-12.62322507,-12.2286217,-12.54258722,-10.67671876,-7.802751561,-8.236206177,-21.95136524,9.350941205,-8.126801296,-9.258156664,-7.173137976,-7.853477286,-15.42919691,-5.933982192,-14.41178079,-7.272266496,-6.264954875,-6.85563708,-7.16328568,-4.227274082,-5.09228824,-8.214578949,-1.604049057,-4.359516815,-3.954097099,-5.896746093,-2.513473587,-4.215888894,-2.692873415,-5.356641991,-1.949210277,-7.708420643,-1.828001418,-4.977200724,-3.490858366,-1.674783407,-1.675656146,-3.772838084,-1.357592877,-0.963484677,-4.861638887,-6.919647675,1.276142453,-3.230698172,-5.252079975,-4.933411964,-6.252610943,-6.825535833,0.241187204,-4.687695265,-4.892570752,-2.514510186
3,-3.326510764,-4.516978079,-6.934463167,-6.14942068,-9.374535875,-7.994074919,-9.656261073,-11.57051452,-3.848250889,-6.242267893,-2.653465876,-3.410583257,-5.6385084,-6.151329182,-10.38062486,-5.541426275,-8.875857018,-4.637401471,-4.352516113,-3.546434265,-2.469555822,-9.692085712,-5.481011613,-0.649387244,-5.726697263,-6.981465481,-8.596674351,-8.334244252,-6.04907072,-6.969349848,-6.135612981,-7.567787568,-11.6189664,-13.32266811,-6.093679115,-1.533931033,-5.132455592,-7.138434307,-10.87990767,-9.039212507,-8.447231948,-7.999599666,-7.977513144,-8.020957638,-8.140229065,-8.293893189,-10.09526087,-5.555391117,-1.666433021,-7.863004343,-8.951113826,-4.321562237,-0.638154159,-1.665933297,-2.59556717,-1.498762065,-10.85815051,-8.01353165,-7.675752752,-5.716110685,-0.409719981,-2.611793035,-5.124019539,-7.512482873,-3.847139569,-2.935296258,-4.281926147,-4.659902127,-0.362546133,-3.009177956,-1.826917639,-0.57682288,-1.963290796,-5.177702365,-2.322155943,-2.931504965,-4.369022249,0.099944132,-1.272731703,-3.478230979,-0.809141732,-0.265781334,3.258718048,-3.285291902,-3.312670813,-0.089463234,1.144340716,-0.812376335,-1.652790217,-0.592781771,-3.157643233,-0.584131357,1.636125704,-1.10401391,-3.079977894,1.859206217
4,-0.769360377,-4.873009309,-5.109257349,-5.620011458,-3.242555789,-4.153319324,-8.129316289,-6.417380956,-2.699430654,-10.81375615,-0.526721858,-5.242397331,-6.973264989,-2.462195861,-5.584767602,-2.403887548,-7.110711428,-5.970701614,-2.535754255,-2.640499732,-2.781348095,-5.955497038,-1.787437193,2.906203791,-6.292032258,-5.254215647,-6.25336053,-7.136087191,-5.874211855,-6.638804899,-5.891981582,-4.73225665,-8.551721112,-5.418129207,-2.841807507,-0.82956521,-5.130149111,-9.789846728,-6.562929405,-5.357979689,-7.045652574,-6.919686759,-3.320782632,-2.600179984,-7.554900422,-5.684995503,-2.091168294,-2.91285046,-1.902031616,-1.630773641,-4.262409581,-6.403443999,-1.314261151,0.177454379,-4.003706216,0.155953246,-5.400760775,-2.594048097,-2.840653163,1.358446955,-2.424546428,-1.60179955,-3.035285801,0.682801144,-1.833248848,1.906637058,-0.363772309,-4.267913047,0.545552244,-1.468855508,0.497910039,0.341764795,-1.381092347,-0.447597553,0.597067517,1.630261278,1.766243256,0.507067279,-1.378115783,-1.306441033,-1.424300909,6.700421157,0.13634505,-1.653650772,-0.660629489,-1.069021183,-0.554296735,-0.536331496,-1.075317536,0.041211328,4.927994261,1.694892451,1.595730939,-0.695132798,-0.655902328,6.044040816
5,-3.371945109,-4.248195125,-4.788005527,-4.246865607,-2.519814667,-2.713396971,-4.193280212,-2.663346565,-4.667416728,-2.051855907,-0.536549831,-0.80223956,-6.034662344,-5.624207355,0.453636104,-1.046693374,-3.506533438,-2.015705592,-5.707900797,0.714816169,-1.014949265,-2.115506331,-6.120711307,-0.591198384,-1.463612982,-6.614348048,-4.112449022,-6.671570765,-3.591899576,-6.062452342,-7.219598311,-3.059350721,-1.987555614,-9.41895624,-9.102923859,-3.885618707,-3.328387134,-3.471775953,-1.423281374,-2.144301844,-8.728202292,-3.256777744,-5.472724091,-4.911095941,-8.571224482,-5.102372798,-1.156239747,-4.209094072,-1.889597748,-1.634572209,-5.008108365,-7.079839106,-3.340283221,-1.19140311,-5.592533126,-0.727029968,-4.69589256,-0.449315689,-3.245291158,-0.957550632,-0.331951759,0.433800255,-0.720564179,-0.074723545,-0.421066778,-2.156499542,-0.168865142,-4.209099183,-2.3580717,-0.318867351,2.963470809,2.622986947,0.923888094,2.117464363,-0.976294181,-2.476826596,1.645776405,1.177573219,0.498742896,-1.71123007,0.89587281,-0.39342514,0.154050246,0.038049177,1.864946901,1.874961025,0.562578989,2.563046603,1.483828215,-0.121888107,2.795364232,1.107407829,1.556606637,1.768488106,5.123480272,2.973866878
6,0.729868392,-3.059141544,-3.364135491,-4.740070649,-2.950061995,-3.291172791,-4.252817912,-2.909303886,-3.509181773,-3.005112778,-4.144695119,4.332328481,-2.148812109,-4.022051213,-3.632957986,-1.320178326,-3.835886364,-5.83111917,-3.336891885,0.318629376,-5.134307594,-1.584084421,-6.759400766,-4.294155043,-1.253316954,-4.438024982,-0.032507847,-8.916862017,-2.034207402,-2.458100846,-3.692197678,-3.760103255,-6.012824389,-3.342389742,-5.475822183,-6.720732782,-3.547897467,-3.724036192,-5.284174189,-4.605628199,-1.495214128,-3.054857027,-3.77139225,-2.816379535,-2.281178964,-3.530443743,-5.63308852,-1.231368858,-2.039966288,-0.426597594,0.733106059,-12.56609589,-0.004288794,-6.189184501,-3.104189016,-2.003842414,-5.245996769,-0.18107599,-7.40337708,-1.196995686,3.158419477,-0.588496211,3.818612293,1.720810483,-1.120761843,-1.585987333,-0.791953244,1.644945254,1.700796132,1.409106138,-0.523716061,2.875108773,0.537379974,-1.131336908,3.112557359,2.765757507,0.820070995,0.303512837,1.186291447,3.616199503,0.543087275,-3.227731015,0.592951785,0.062571686,6.145199574,2.89492223,-1.846417944,1.212852652,4.584704195,0.097766461,2.548594261,1.425943993,1.905187012,5.19273454,1.337907924,0.096656866
7,-2.427017504,1.400949452,-0.183543378,0.331075233,-1.662505932,-4.263120122,-5.053943717,-0.779739154,-1.581145734,-5.988100496,-2.643550539,-1.946057426,0.102407847,-0.845268532,-1.737788524,-2.002188623,-1.230441237,-1.319289154,-2.743862152,-0.803655776,-8.483705295,-4.365480076,-2.835214351,-3.161787762,-4.223902883,-3.989323384,-0.796883006,-0.170856983,-1.883837496,-2.856665215,-4.552913991,0.01867664,-6.779230663,-1.508920492,-1.125762982,-1.163052131,1.150709282,-1.230807095,-5.488478281,-0.404263976,-1.320602957,-0.910163799,-1.848566475,-3.30848205,-8.579562233,0.046690543,-3.27882382,-5.937023125,-0.333610076,-0.986798508,-0.662807836,7.065265181,1.73210239,-4.268121555,2.715662439,-2.237425963,-2.70017488,0.640544818,-4.262480868,3.789628242,-0.738116505,1.91406892,0.989653786,1.090650639,2.129983191,1.375267095,-0.599741781,5.741551852,2.852374053,-0.241744682,5.017549072,0.597499289,5.687706045,5.953423988,0.321766028,2.401779992,0.467490205,-0.816981868,-1.954646,1.130723961,2.483483594,0.932942709,1.617385001,0.73626865,1.341366861,-0.250541074,0.793873028,4.638662525,0.608270015,-0.832774618,-0.159698038,0.604677846,0.857514568,0.433656835,-0.021949632,0.796364578
8,-1.079823643,-2.699199228,-1.223224803,-3.342946656,-2.984011327,-1.234409212,0.319051866,-0.450961948,-3.216022965,0.129980903,-2.515505516,-2.227167469,-2.592755433,-1.436992372,-0.433786392,-3.590307228,0.415651278,2.252315696,-3.326252624,-2.177610668,1.121861325,-0.271204426,-3.317910949,2.468989657,0.027930759,-1.155534054,-2.94357361,-1.549981834,-1.732053614,-1.363269707,-4.734686961,1.820111774,-2.573542445,-3.679373324,-4.475941505,3.30116685,-1.856837614,-2.614950858,-0.696819285,-3.460156432,-3.394297158,-3.903764116,-3.672209472,-2.823899309,3.030276808,-7.763188369,-0.086170026,-0.290101792,2.21352735,1.660112361,0.331186091,-9.953595511,2.81125392,2.675235054,0.295594197,-1.716918345,1.902015626,-0.768782956,-1.746532357,3.257657838,0.36205932,0.708494229,4.066180618,-0.195869847,1.212669436,5.17533004,0.543284813,3.310119737,0.527923399,-1.302061683,-1.341053338,-1.242737859,-2.459249007,1.540653654,0.163781831,0.323143209,2.974851041,-2.423411041,-0.929228992,1.877437928,0.944491934,-1.486302138,3.921263448,2.68854265,0.551531148,1.926477368,0.75120798,-6.138740286,3.783980548,2.378548827,-0.715470158,1.538270917,1.794557883,0.794992667,4.26634358,2.012181713
9,1.02015437,-3.593943328,-1.409940954,-0.423983004,1.133471172,-2.361205338,2.190588927,-3.193863528,-0.84087986,2.245719987,-1.271335212,1.6129902,-0.091391755,0.543357843,1.850722595,-0.185018795,-1.380098901,0.497249162,0.87971454,0.085557176,0.3734313,1.843172502,3.116622376,-3.162313941,0.212761079,-4.354009594,3.66397066,-1.00066719,-7.926582573,-2.596660858,-0.522683645,-2.034846073,-2.846283504,-2.182616466,-0.177217611,3.450001679,-0.524380883,-4.319178332,0.452049129,-2.753685541,0.494632694,0.416946154,-1.317521334,-0.583131827,-1.679502948,4.290371,0.670852511,-2.565921227,-0.222266439,-1.35154682,-2.644867679,20.59228537,1.424823798,3.707165466,4.179958346,0.546307106,-0.510497209,0.707399879,-0.645793785,-1.32429877,-0.330203247,1.687700261,0.771436799,1.963594266,2.88102453,1.086575543,3.469414472,4.527306376,-0.682356794,2.937363552,2.480481451,1.448247735,3.848557826,0.086602735,3.7291491,0.134393401,-1.291566206,3.869151245,2.454016131,2.428956183,1.609153274,3.697002982,1.750229262,5.825672329,-0.892310476,-0.426402211,2.726729546,2.28803188,-1.252998909,7.071820756,0.280016702,0.685622838,-0.185705401,-0.743234011,1.2876727,1.110714081
10,-0.796112437,0.695533222,-2.613693886,0.854701334,2.015769906,0.359511732,0.004530387,0.187821076,-0.303666297,-1.915952014,-0.206626822,-3.073826884,-0.774513006,-1.376699015,0.180838777,-0.042697385,0.688336382,-1.542718456,-0.44226078,1.576066121,0.199167137,1.769852744,-2.436109697,2.65282404,-3.905177311,1.767206358,-0.725436713,1.283919072,1.717857064,0.05101878,1.679007558,0.381426142,1.06522221,0.110787899,2.043343082,-0.944550954,3.100843394,-2.072598345,-0.015904204,1.918589305,-1.451376023,0.131944762,0.566263021,0.736867944,-3.320923712,2.632269291,-2.940729645,2.182299296,1.151003327,6.698457996,0.921397609,-3.606971781,0.676795473,-2.161436827,2.743931903,2.68471369,-1.376938282,2.704724491,2.873420654,4.595867639,1.558582841,2.995808032,-0.455750263,3.323411309,0.577656808,-1.265062009,4.142145491,2.173221782,-2.577689051,1.994905608,0.817548358,-0.094710677,-0.614426636,3.99255348,1.310195171,-0.507295173,4.377294905,-1.243290758,5.128207293,2.550889498,-0.813476434,2.443856197,-1.561648888,-0.603806707,1.648623928,1.46236816,0.547613743,1.012857898,-0.065387485,0.049892669,-1.069101229,-1.156468675,-1.949523114,-1.997275792,-1.149637155,0.475198377
11,0.668201253,0.953605872,-0.116745012,-1.030719606,-2.573095429,0.892330661,4.476635014,-1.864707023,0.869946479,-0.571776253,3.511385882,-2.832255487,0.634910327,-1.843617733,-2.838091232,2.170960707,1.291646782,-0.124022948,-2.749858581,2.136365951,2.116645216,-2.123383756,-0.204766486,0.896029815,-0.856396881,3.961011306,-0.85898561,-1.163769822,2.03990522,0.224244644,1.608989442,0.312268971,2.183512894,2.866534666,-5.208914357,-2.571954241,-2.984185613,-0.259726296,-1.708570686,-0.772708837,2.000653571,-0.271378896,-0.516877642,3.290970387,-0.660789155,-0.691546475,-0.11437356,-6.838340564,0.666572082,2.310683375,-0.754258731,14.63220496,3.455883783,2.177613399,2.590095214,0.318504536,-2.154403569,3.269511613,-1.307957521,2.709176553,-0.13181359,0.279802835,1.134879428,2.459708624,1.187483038,2.577923992,0.630256132,4.020829545,2.287702041,5.3500027,1.029604751,-1.590344189,2.979169334,1.968724107,2.973193526,3.197880611,1.674395711,0.725593531,2.288106059,1.738913776,2.488417575,3.640695008,5.293503525,3.335404367,2.020315968,-1.195368451,3.410134953,2.057016598,0.020303119,-0.588272999,-2.561549631,-0.655842922,-4.465467144,0.434911998,0.495173752,-7.307749986
12,-0.06454311,-0.296607833,1.880103154,1.357346213,-0.61758568,1.10896568,5.513931794,-0.91737665,2.520576566,5.385674474,-0.916986036,2.898671757,0.094287707,-1.630310551,-3.73059758,0.523321687,3.258732778,-1.259903849,1.25697189,-0.590476206,-3.050710402,0.001641381,1.084297953,2.26203289,0.60647114,-0.671225507,4.361257814,0.082347605,0.825333186,4.129878311,4.99991578,0.403077125,0.843290149,1.547524937,4.419727497,0.002014887,-0.656326131,-1.083348143,1.104835549,-1.239745579,2.421498072,0.837992815,2.429758366,1.787992296,-1.272265923,-1.476471383,-0.7567813,-0.691183325,2.748056717,1.114168065,5.984004781,3.085028122,0.213949734,4.529312156,3.251471655,1.253277017,3.577905853,-1.487071328,1.243650495,1.727724099,3.692604327,1.989657831,3.202959751,3.387549756,1.238383035,1.853149426,1.224360156,0.803907029,1.800099573,0.496441193,3.036993525,0.453207683,-0.939222526,1.948757002,1.633713229,1.684445098,0.940837405,2.837897853,4.033826485,2.82826695,1.432707055,-2.915290957,0.560515317,4.683514516,-1.477043995,-0.337939661,-2.235129668,0.806485672,-0.057731954,-0.849148911,1.110952347,2.674837966,0.487492153,1.522299673,2.492557852,-4.273952173
13,-0.267886734,1.887636546,5.648100824,1.488967759,2.610665767,3.018402561,-2.251096264,1.920936246,2.399760441,2.026597984,-2.991138736,2.610449739,0.872422232,2.377382601,1.432408536,1.465222304,-1.272553688,2.161619293,-1.279767928,-0.228732683,-1.308510715,2.650861934,2.152449856,-2.126334925,-0.376243428,0.44354895,1.245977435,0.731717413,0.727983288,-0.543175127,-0.87285439,2.760469587,3.366230575,-2.672910988,2.161142534,1.687034865,-0.192699173,1.729391994,3.023507693,-1.084780866,0.530447836,-0.981539509,0.89131067,-0.868694811,3.595415774,-3.721676388,-0.941413353,5.397564187,0.438373469,2.536541583,-0.154050351,18.5422034,-4.888434669,2.592131528,0.935545675,2.287488722,1.538919191,4.454342809,-2.054694457,0.683056308,1.191277405,0.861450366,2.554855734,0.341312132,2.386929438,0.716834277,3.417064471,2.782448988,1.484864789,-1.063426857,1.47162806,4.935924739,0.074072582,0.321189643,-4.480881661,3.569718827,2.221430116,0.602531964,1.869649418,2.481874513,1.270686051,3.017104389,1.449381562,1.158262896,0.198290229,2.177134369,1.988848947,2.764280443,0.643546833,5.604239262,-0.890997227,-0.570650268,-0.587694383,-0.363875766,-0.580858983,-1.011963422
14,-0.192387331,-1.711665969,-4.633538478,0.465941871,1.465909478,2.510680702,-1.464376695,3.91100468,-3.348407638,2.143139489,4.908256889,0.738452515,0.258909398,-0.77221155,2.089509164,1.991404051,-1.600616523,1.477753419,2.043613206,-2.355587874,2.443166378,0.720809556,2.480881383,1.975333087,4.284444959,6.578482927,-0.20514167,-0.56898168,3.99834657,0.211483998,-0.486798539,-3.042425717,-0.019661288,2.821359243,4.30399522,0.898689427,-1.969512523,0.764107721,0.604033539,0.349034857,3.678945908,3.262524066,1.314934825,-2.089734799,-0.223871261,1.529335174,-0.571813017,-3.357757848,4.696555714,4.514182052,-0.180143215,-3.06225242,2.085227403,-0.298905026,-0.824364731,0.443380262,-2.876894509,3.332986224,-1.368015135,-0.265773217,-1.921819036,3.827801339,2.622809745,-0.875976117,4.136571937,2.860699492,2.223462854,-3.645923518,4.323861601,2.705484946,-3.321496795,-0.462706034,3.977699103,-2.149001925,2.287019049,1.058565612,-0.98786294,5.687761023,1.612319905,2.32135534,1.512835195,0.109039187,-3.966359891,-4.34751333,2.779686323,-0.500385241,1.958095351,1.392150676,3.630875479,-1.955774185,-0.541837323,-1.369573863,1.699271837,5.413189478,-5.87901042,-0.62963298
15,-2.673301351,1.423638803,-1.11652616,4.779124536,0.864523276,-0.258628335,3.651905389,-4.094228091,-1.484691588,2.486985308,-2.812573283,1.165670972,1.626874756,-0.648705662,4.655624874,-1.376559886,2.298955721,-0.655835371,-2.332582391,-1.386425889,3.790969525,2.413754632,2.733983411,0.741220507,1.497144011,-4.873920706,-2.147666776,0.007962528,-3.521489965,1.128541546,1.830043302,0.897426982,-0.176862295,2.536519034,2.531916647,4.460320159,-1.626114241,2.283868134,-0.177409754,3.846715651,2.850354311,1.859474587,-0.540988343,3.189464744,-1.1219309,3.600281317,1.483096164,0.279984874,1.085726035,2.763851003,3.537026799,-3.379981851,3.514172029,6.601945564,2.880092895,1.390308572,2.406706199,4.346701169,1.834690578,1.645718931,0.519129798,-1.864135235,1.418349597,1.828266494,1.587467115,-0.700187089,0.97080808,-0.155465736,-1.335507173,3.303868519,-0.121810631,-1.312633781,-2.817363837,0.196221164,0.449502148,-1.002676951,-1.727010524,-2.643034064,2.556652058,-2.184464064,3.960500384,-2.754812036,1.405324808,3.235378865,-2.346319642,0.48637956,-1.483766115,-1.950082726,-0.469599907,-1.591516426,1.861499856,1.026665405,2.001140997,-2.472529436,2.252317672,-1.358626336
16,2.131263358,-0.01654886,1.691370156,0.914088315,-2.241833566,3.015082278,2.497495979,2.377392244,2.65517733,1.629879077,3.004942277,-3.212767333,3.140352597,1.027691391,1.651033026,0.382121624,3.054677813,1.195314096,2.820214828,-0.300062614,1.61179667,-2.927769767,1.775809474,0.414612523,0.018028725,3.706058548,-0.53382449,4.233205109,0.30595453,-0.581091681,3.809065088,4.180211805,1.845291983,3.451693317,2.327124967,-1.472012423,4.484464873,0.168852555,1.254077756,0.791275898,2.192910892,3.220459509,1.498365078,2.27393711,2.602071103,-0.919176,1.968329998,2.149238335,-0.041643998,1.523391425,-0.438126385,-22.67969665,0.245047329,2.387123482,2.012359164,4.985025785,3.0788838,2.547537982,3.287758505,1.59672138,3.386140731,2.374939607,2.115611913,3.481831968,3.300147256,1.462831469,3.558911212,4.863815366,0.774372417,0.502990985,-0.505805454,-1.54217916,-0.746964688,1.056814262,0.919700778,0.385063405,1.30404532,3.693289037,-3.389366776,1.121610961,0.472241388,-1.880164006,-1.774105649,0.928624905,1.23218055,1.234150864,-0.381428819,-2.376394023,2.380801528,0.324444031,3.640625788,2.623032104,4.25925472,2.719765373,3.20014876,1.699314111
17,-1.471640528,4.329908481,-0.694258146,0.512501512,5.233082075,3.748499274,0.327888274,4.912135489,1.767475853,3.186287813,0.626410254,6.873004271,-1.744560049,1.946670626,1.304152307,-2.126535754,1.105490977,0.495511674,3.522596519,3.66036524,-3.613176275,1.948171243,1.247633547,1.63262621,0.930092172,1.70501562,-2.281124022,2.329676869,2.32108151,0.72154781,3.370410404,0.321049725,1.767966781,-0.540340554,5.283386103,4.754740244,3.118124503,1.223016578,2.2269082,6.224010369,1.701799006,3.368635913,4.585215191,-1.319622761,4.813383524,0.508266615,2.219868906,5.854966989,4.157447268,4.798921414,5.440998325,22.49782895,0.392565807,1.179631667,7.461563497,0.977842994,0.172285488,5.330996627,-3.141797071,1.466230104,0.772027664,3.045611266,2.842861276,1.716504931,1.413117493,1.168154374,-1.214596704,2.730852307,0.663605659,0.726461041,2.763427228,-0.26811482,2.217473211,1.228865385,-2.138916025,2.246094854,0.31273733,-0.578164249,1.863536578,1.611263555,-1.25354289,-0.481997765,-2.474983901,5.089611887,-1.704853102,2.83989529,0.741402073,2.737986425,-0.115879997,0.755230336,1.540616921,5.024436224,3.992441239,11.31904221,12.5997241,12.86659215
18,2.015946931,3.108198661,5.262453436,-0.145032493,3.609819754,3.869669621,2.682022748,3.126981767,5.333441488,-0.717040114,3.003189116,0.437813518,1.874458591,0.779757318,0.487230184,-0.936089156,-1.591706867,3.136648362,3.893175548,-0.24934763,5.171377854,1.864194202,0.790264996,4.49174753,2.069660768,0.272372688,2.313921304,2.735080946,-0.932471268,1.850204416,-0.835468489,2.300211461,3.392368003,4.793870748,-1.197272534,-2.371487848,-0.833988136,3.525659994,5.609527808,1.455991552,4.322837007,-0.732998579,-0.853730808,0.623051355,4.181173594,2.203702022,5.24240462,0.009854417,0.67756551,2.042637904,-0.059496935,-5.476717903,0.25632243,1.5199372,0.321213195,3.508896024,-0.249291719,-0.334964896,4.631296015,0.206972942,0.898235912,3.61869672,-3.054693725,0.120167477,2.425974735,0.03670605,4.087156909,-2.581758775,4.310695314,1.846498815,-0.419100864,0.155135972,-1.758431655,-2.558574599,-0.352532727,-0.703024553,0.000997773,1.406208405,-3.902065266,-2.877371119,0.157436434,0.285459483,-3.435250962,-3.276928374,-0.805625611,0.586609658,0.986774824,5.72811393,5.462701603,3.642152924,15.46136386,15.66695487,9.744909435,28.42478085,21.04356496,17.15270793
19,-3.130139158,5.382316708,1.482084001,1.58739002,-1.292087421,-1.963182207,2.180279701,0.176738971,0.421906261,1.552587703,1.635327535,3.720244785,6.519327576,1.922844408,1.563376788,-2.8812581,1.12162578,1.084544071,-0.180988154,2.243717112,1.143082243,2.032957183,4.514569482,-0.901379198,4.025042922,2.618005206,-0.171800469,0.102595138,3.295224872,-1.916992595,4.592915131,1.316793789,3.058054076,1.858780329,0.978323028,-0.560461455,4.847909727,0.759259161,5.904486241,-0.213141445,2.446753646,2.130191051,0.941253616,1.666401187,2.959047671,-0.164068164,3.635887374,0.880812146,1.77352583,1.039731594,5.164028586,-5.972976542,1.490900037,2.359968712,1.84617291,5.193048869,2.601213096,3.128672087,4.3932058,2.582168375,1.842610507,-0.528748013,0.128470491,1.510362548,1.872609534,0.977135084,-2.358547322,3.260374585,-1.111960888,3.395137004,-7.415424216,1.66008602,0.927148934,0.252450911,1.540391661,0.514583021,0.507334207,-2.770182757,-1.601518707,2.645789546,0.52956331,-3.207775757,-4.847865166,-4.299976206,4.012402553,6.517574223,3.430217383,10.70551696,12.1921847,11.85977978,27.63247203,31.29810637,27.51644694,51.10755929,50.90292598,44.95963922
